grade_id,enrollment_id,assignment_score,exam_score,final_grade
GRD00582,ENR00582,68.74,45.26,54.65
GRD00583,ENR00583,62.98,65.15,64.28
GRD00584,ENR00584,78.56,87.83,84.12
GRD00585,ENR00585,54.95,99.65,81.77
GRD00586,ENR00586,72.62,41.17,53.75
GRD00587,ENR00587,62.95,82.8,74.86
GRD00588,ENR00588,68.78,86.89,79.65
GRD00589,ENR00589,60.64,73.94,68.62
GRD00590,ENR00590,59.3,56.23,57.46
GRD00591,ENR00591,41.56,75.83,62.12
GRD00592,ENR00592,41.76,88.64,69.89
GRD00593,ENR00593,56.86,88.52,75.86
GRD00594,ENR00594,68.3,61.45,64.19
GRD00595,ENR00595,75.04,53.97,62.4
GRD00596,ENR00596,49.58,54.87,52.75
GRD00597,ENR00597,54.47,72.02,65.0
GRD00598,ENR00598,87.47,84.22,85.52
GRD00599,ENR00599,85.84,96.87,92.46
GRD00600,ENR00600,74.54,98.96,89.19
GRD00601,ENR00601,63.31,96.11,82.99
GRD00602,ENR00602,99.49,50.42,70.05
GRD00603,ENR00603,54.19,59.08,57.12
GRD00604,ENR00604,84.29,61.53,70.63
GRD00605,ENR00605,75.49,82.21,79.52
GRD00606,ENR00606,61.1,74.06,68.88
GRD00607,ENR00607,48.53,96.9,77.55
GRD00608,ENR00608,90.2,88.62,89.25
GRD00609,ENR00609,98.22,72.53,82.81
GRD00610,ENR00610,50.53,42.28,45.58
GRD00611,ENR00611,43.37,76.1,63.01
GRD00612,ENR00612,41.2,68.68,57.69
GRD00613,ENR00613,59.9,76.85,70.07
GRD00614,ENR00614,88.39,60.45,71.63
GRD00615,ENR00615,50.65,88.15,73.15
GRD00616,ENR00616,92.09,43.57,62.98
GRD00617,ENR00617,48.86,82.28,68.91
GRD00618,ENR00618,48.5,46.66,47.4
GRD00619,ENR00619,71.58,61.89,65.77
GRD00620,ENR00620,44.35,82.27,67.1
GRD00621,ENR00621,79.73,75.16,76.99
GRD00622,ENR00622,60.19,59.36,59.69
GRD00623,ENR00623,98.55,83.94,89.78
GRD00624,ENR00624,66.21,78.36,73.5
GRD00625,ENR00625,69.23,59.04,63.12
GRD00626,ENR00626,82.43,73.72,77.2
GRD00627,ENR00627,93.38,76.82,83.44
GRD00628,ENR00628,61.41,79.93,72.52
GRD00629,ENR00629,88.87,62.7,73.17
GRD00630,ENR00630,84.04,57.67,68.22
GRD00631,ENR00631,50.66,40.11,44.33
GRD00632,ENR00632,82.12,74.37,77.47
GRD00633,ENR00633,91.05,86.25,88.17
GRD00634,ENR00634,74.05,50.92,60.17
GRD00635,ENR00635,59.09,88.53,76.75
GRD00636,ENR00636,76.68,78.38,77.7
GRD00637,ENR00637,46.25,69.77,60.36
GRD00638,ENR00638,59.87,44.67,50.75
GRD00639,ENR00639,60.81,59.17,59.83
GRD00640,ENR00640,78.17,97.78,89.94
GRD00641,ENR00641,89.3,80.2,83.84
GRD00642,ENR00642,83.76,60.14,69.59
GRD00643,ENR00643,40.68,52.58,47.82
GRD00644,ENR00644,81.59,61.03,69.25
GRD00645,ENR00645,87.22,83.22,84.82
GRD00646,ENR00646,42.89,66.29,56.93
GRD00647,ENR00647,65.18,49.98,56.06
GRD00648,ENR00648,64.84,92.91,81.68
GRD00649,ENR00649,61.07,62.52,61.94
GRD00650,ENR00650,89.73,87.32,88.28
GRD00651,ENR00651,74.68,85.49,81.17
GRD00652,ENR00652,53.53,67.08,61.66
GRD00653,ENR00653,87.95,42.0,60.38
GRD00654,ENR00654,41.2,55.67,49.88
GRD00655,ENR00655,46.28,60.51,54.82
GRD00656,ENR00656,93.28,49.65,67.1
GRD00657,ENR00657,44.5,96.51,75.71
GRD00658,ENR00658,98.68,60.28,75.64
GRD00659,ENR00659,99.12,93.59,95.8
GRD00660,ENR00660,82.27,65.88,72.44
GRD00661,ENR00661,79.22,76.44,77.55
GRD00662,ENR00662,66.05,43.21,52.35
GRD00663,ENR00663,59.87,98.46,83.02
GRD00664,ENR00664,64.56,73.25,69.77
GRD00665,ENR00665,95.53,72.41,81.66
GRD00666,ENR00666,79.64,57.84,66.56
GRD00667,ENR00667,45.75,63.57,56.44
GRD00668,ENR00668,72.98,69.46,70.87
GRD00669,ENR00669,43.27,40.23,41.45
GRD00670,ENR00670,45.26,89.43,71.76
GRD00671,ENR00671,77.51,68.82,72.3
GRD00672,ENR00672,45.82,52.42,49.78
GRD00673,ENR00673,78.29,98.62,90.49
GRD00674,ENR00674,68.41,46.93,55.52
GRD00675,ENR00675,87.09,68.26,75.79
GRD00676,ENR00676,93.69,55.9,71.02
GRD00677,ENR00677,78.51,63.25,69.35
GRD00678,ENR00678,62.26,62.89,62.64
GRD00679,ENR00679,51.19,42.68,46.08
GRD00680,ENR00680,66.38,55.8,60.03
GRD00681,ENR00681,90.22,73.85,80.4
GRD00682,ENR00682,49.07,81.79,68.7
GRD00683,ENR00683,45.8,80.09,66.37
GRD00684,ENR00684,88.49,64.84,74.3
GRD00685,ENR00685,85.39,53.65,66.35
GRD00686,ENR00686,43.66,63.23,55.4
GRD00687,ENR00687,71.35,97.94,87.3
GRD00688,ENR00688,81.22,96.18,90.2
GRD00689,ENR00689,74.36,54.14,62.23
GRD00690,ENR00690,57.93,63.69,61.39
GRD00691,ENR00691,91.24,42.08,61.74
GRD00692,ENR00692,74.27,71.01,72.31
GRD00693,ENR00693,74.29,98.97,89.1
GRD00694,ENR00694,48.85,96.96,77.72
GRD00695,ENR00695,66.94,96.94,84.94
GRD00696,ENR00696,50.03,52.71,51.64
GRD00697,ENR00697,51.56,42.56,46.16
GRD00698,ENR00698,44.7,80.99,66.47
GRD00699,ENR00699,52.12,89.35,74.46
GRD00700,ENR00700,48.87,75.7,64.97
GRD00701,ENR00701,59.18,83.63,73.85
GRD00702,ENR00702,88.44,45.22,62.51
GRD00703,ENR00703,73.38,73.12,73.22
GRD00704,ENR00704,91.4,71.18,79.27
GRD00705,ENR00705,95.03,40.74,62.46
GRD00706,ENR00706,82.02,75.25,77.96
GRD00707,ENR00707,86.9,46.75,62.81
GRD00708,ENR00708,48.98,74.0,63.99
GRD00709,ENR00709,74.96,97.89,88.72
GRD00710,ENR00710,46.01,46.34,46.21
GRD00711,ENR00711,86.77,87.14,86.99
GRD00712,ENR00712,92.05,92.81,92.51
GRD00713,ENR00713,92.67,55.85,70.58
GRD00714,ENR00714,79.29,74.32,76.31
GRD00715,ENR00715,68.38,50.33,57.55
GRD00716,ENR00716,64.18,77.09,71.93
GRD00717,ENR00717,80.85,64.1,70.8
GRD00718,ENR00718,63.75,92.74,81.14
GRD00719,ENR00719,81.43,42.96,58.35
GRD00720,ENR00720,68.51,56.12,61.08
GRD00721,ENR00721,62.35,60.27,61.1
GRD00722,ENR00722,87.62,58.66,70.24
GRD00723,ENR00723,90.57,91.49,91.12
GRD00724,ENR00724,81.09,98.35,91.45
GRD00725,ENR00725,53.68,58.03,56.29
GRD00726,ENR00726,84.62,86.44,85.71
GRD00727,ENR00727,59.25,83.73,73.94
GRD00728,ENR00728,76.3,45.36,57.74
GRD00729,ENR00729,66.5,94.81,83.49
GRD00730,ENR00730,64.43,69.07,67.21
GRD00731,ENR00731,70.99,62.43,65.85
GRD00732,ENR00732,43.37,87.49,69.84
GRD00733,ENR00733,43.94,82.57,67.12
GRD00734,ENR00734,64.2,86.83,77.78
GRD00735,ENR00735,71.46,74.12,73.06
GRD00736,ENR00736,50.42,92.51,75.67
GRD00737,ENR00737,52.04,43.46,46.89
GRD00738,ENR00738,41.98,43.03,42.61
GRD00739,ENR00739,61.62,51.95,55.82
GRD00740,ENR00740,62.1,67.85,65.55
GRD00741,ENR00741,63.82,95.38,82.76
GRD00742,ENR00742,80.87,54.52,65.06
GRD00743,ENR00743,69.33,66.77,67.79
GRD00744,ENR00744,97.63,68.47,80.13
GRD00745,ENR00745,73.08,60.65,65.62
GRD00746,ENR00746,90.26,55.52,69.42
GRD00747,ENR00747,89.85,45.42,63.19
GRD00748,ENR00748,41.65,42.98,42.45
GRD00749,ENR00749,91.23,86.79,88.57
GRD00750,ENR00750,52.86,53.28,53.11
GRD00751,ENR00751,53.51,52.4,52.84
GRD00752,ENR00752,79.1,70.8,74.12
GRD00753,ENR00753,91.88,98.03,95.57
GRD00754,ENR00754,80.93,68.45,73.44
GRD00755,ENR00755,47.94,50.39,49.41
GRD00756,ENR00756,88.05,53.43,67.28
GRD00757,ENR00757,76.5,96.58,88.55
GRD00758,ENR00758,82.76,82.56,82.64
GRD00759,ENR00759,56.52,93.73,78.85
GRD00760,ENR00760,91.1,67.54,76.96
GRD00761,ENR00761,53.09,58.13,56.11
GRD00762,ENR00762,71.24,77.42,74.95
GRD00763,ENR00763,75.07,40.44,54.29
GRD00764,ENR00764,99.97,97.99,98.78
GRD00765,ENR00765,90.36,73.69,80.36
GRD00766,ENR00766,75.63,56.96,64.43
GRD00767,ENR00767,81.06,68.9,73.76
GRD00768,ENR00768,60.18,56.59,58.03
GRD00769,ENR00769,59.51,56.61,57.77
GRD00770,ENR00770,79.37,97.13,90.03
GRD00771,ENR00771,79.09,51.3,62.42
GRD00772,ENR00772,71.04,54.42,61.07
GRD00773,ENR00773,43.41,91.44,72.23
GRD00774,ENR00774,88.6,64.25,73.99
GRD00775,ENR00775,59.18,48.4,52.71
GRD00776,ENR00776,41.53,69.84,58.52
GRD00777,ENR00777,57.74,94.41,79.74
GRD00778,ENR00778,64.28,84.2,76.23
GRD00779,ENR00779,74.98,99.69,89.81
GRD00780,ENR00780,88.96,60.59,71.94
GRD00781,ENR00781,82.8,81.18,81.83
GRD00782,ENR00782,78.3,68.54,72.44
GRD00783,ENR00783,96.44,61.51,75.48
GRD00784,ENR00784,58.01,50.2,53.32
GRD00785,ENR00785,79.46,73.49,75.88
GRD00786,ENR00786,57.63,68.25,64.0
GRD00787,ENR00787,84.46,83.51,83.89
GRD00788,ENR00788,73.54,94.76,86.27
GRD00789,ENR00789,96.82,93.98,95.12
GRD00790,ENR00790,79.27,53.34,63.71
GRD00791,ENR00791,53.4,92.29,76.73
GRD00792,ENR00792,65.23,93.21,82.02
GRD00793,ENR00793,62.3,75.13,70.0
GRD00794,ENR00794,67.83,47.07,55.37
GRD00795,ENR00795,43.22,78.06,64.12
GRD00796,ENR00796,74.82,77.24,76.27
GRD00797,ENR00797,68.33,51.67,58.33
GRD00798,ENR00798,47.19,80.84,67.38
GRD00799,ENR00799,71.79,64.79,67.59
GRD00800,ENR00800,92.25,49.05,66.33
GRD00801,ENR00801,99.54,60.56,76.15
GRD00802,ENR00802,99.23,93.57,95.83
GRD00803,ENR00803,99.2,48.59,68.83
GRD00804,ENR00804,91.74,50.82,67.19
GRD00805,ENR00805,44.85,59.96,53.92
GRD00806,ENR00806,99.2,58.8,74.96
GRD00807,ENR00807,43.48,67.12,57.66
GRD00808,ENR00808,52.56,86.41,72.87
GRD00809,ENR00809,74.58,49.51,59.54
GRD00810,ENR00810,87.11,86.79,86.92
GRD00811,ENR00811,47.76,66.02,58.72
GRD00812,ENR00812,65.76,65.74,65.75
GRD00813,ENR00813,68.64,40.28,51.62
GRD00814,ENR00814,72.03,83.84,79.12
GRD00815,ENR00815,97.0,93.52,94.91
GRD00816,ENR00816,85.41,71.86,77.28
GRD00817,ENR00817,41.07,40.25,40.58
GRD00818,ENR00818,84.02,53.58,65.76
GRD00819,ENR00819,92.62,58.73,72.29
GRD00820,ENR00820,46.16,70.2,60.58
GRD00821,ENR00821,58.37,43.92,49.7
GRD00822,ENR00822,42.74,96.91,75.24
GRD00823,ENR00823,67.36,71.22,69.68
GRD00824,ENR00824,71.45,66.02,68.19
GRD00825,ENR00825,81.21,48.03,61.3
GRD00826,ENR00826,99.77,69.41,81.55
GRD00827,ENR00827,85.01,49.89,63.94
GRD00828,ENR00828,94.41,88.72,91.0
GRD00829,ENR00829,41.15,53.46,48.54
GRD00830,ENR00830,99.09,52.67,71.24
GRD00831,ENR00831,41.31,70.28,58.69
GRD00832,ENR00832,47.39,82.67,68.56
GRD00833,ENR00833,87.53,62.51,72.52
GRD00834,ENR00834,78.42,86.27,83.13
GRD00835,ENR00835,77.39,75.64,76.34
GRD00836,ENR00836,42.88,46.49,45.05
GRD00837,ENR00837,90.17,42.89,61.8
GRD00838,ENR00838,46.95,66.66,58.78
GRD00839,ENR00839,47.42,55.16,52.06
GRD00840,ENR00840,82.11,52.33,64.24
GRD00841,ENR00841,81.14,40.56,56.79
GRD00842,ENR00842,65.25,46.06,53.74
GRD00843,ENR00843,71.22,77.37,74.91
GRD00844,ENR00844,82.04,65.13,71.89
GRD00845,ENR00845,93.92,70.7,79.99
GRD00846,ENR00846,77.06,56.96,65.0
GRD00847,ENR00847,87.09,69.86,76.75
GRD00848,ENR00848,76.54,86.68,82.62
GRD00849,ENR00849,89.89,98.39,94.99
GRD00850,ENR00850,61.48,64.59,63.35
GRD00851,ENR00851,49.62,72.89,63.58
GRD00852,ENR00852,94.62,81.29,86.62
GRD00853,ENR00853,68.84,54.07,59.98
GRD00854,ENR00854,40.76,45.34,43.51
GRD00855,ENR00855,46.63,74.45,63.32
GRD00856,ENR00856,69.65,96.97,86.04
GRD00857,ENR00857,86.77,44.5,61.41
GRD00858,ENR00858,83.41,94.29,89.94
GRD00859,ENR00859,78.66,67.41,71.91
GRD00860,ENR00860,98.64,55.85,72.97
GRD00861,ENR00861,43.0,88.79,70.47
GRD00862,ENR00862,92.45,91.13,91.66
GRD00863,ENR00863,61.61,80.61,73.01
GRD00864,ENR00864,65.56,46.95,54.39
GRD00865,ENR00865,91.07,93.42,92.48
GRD00866,ENR00866,40.58,48.3,45.21
GRD00867,ENR00867,78.83,59.72,67.36
GRD00868,ENR00868,93.67,97.31,95.85
GRD00869,ENR00869,56.1,83.98,72.83
GRD00870,ENR00870,62.36,60.56,61.28
GRD00871,ENR00871,46.83,64.02,57.14
GRD00872,ENR00872,67.39,90.14,81.04
GRD00873,ENR00873,81.39,68.69,73.77
GRD00874,ENR00874,65.3,93.17,82.02
GRD00875,ENR00875,50.01,47.95,48.77
GRD00876,ENR00876,83.58,98.89,92.77
GRD00877,ENR00877,90.66,46.22,64.0
GRD00878,ENR00878,94.67,68.96,79.24
GRD00879,ENR00879,74.14,66.29,69.43
GRD00880,ENR00880,76.68,86.75,82.72
GRD00881,ENR00881,76.68,91.75,85.72
GRD00882,ENR00882,92.8,83.64,87.3
GRD00883,ENR00883,93.51,68.98,78.79
GRD00884,ENR00884,69.29,93.26,83.67
GRD00885,ENR00885,66.44,43.8,52.86
GRD00886,ENR00886,79.3,40.74,56.16
GRD00887,ENR00887,92.1,71.49,79.73
GRD00888,ENR00888,84.62,83.43,83.91
GRD00889,ENR00889,53.44,97.35,79.79
GRD00890,ENR00890,92.39,71.15,79.65
GRD00891,ENR00891,81.29,77.09,78.77
GRD00892,ENR00892,65.97,83.6,76.55
GRD00893,ENR00893,68.92,79.82,75.46
GRD00894,ENR00894,78.48,48.92,60.74
GRD00895,ENR00895,89.59,93.52,91.95
GRD00896,ENR00896,76.77,40.7,55.13
GRD00897,ENR00897,96.06,70.33,80.62
GRD00898,ENR00898,68.16,69.75,69.11
GRD00899,ENR00899,49.92,85.09,71.02
GRD00900,ENR00900,59.24,59.85,59.61
GRD00901,ENR00901,56.69,70.42,64.93
GRD00902,ENR00902,73.03,62.72,66.84
GRD00903,ENR00903,89.03,44.73,62.45
GRD00904,ENR00904,66.65,74.38,71.29
GRD00905,ENR00905,45.28,69.91,60.06
GRD00906,ENR00906,58.96,98.84,82.89
GRD00907,ENR00907,84.71,41.07,58.53
GRD00908,ENR00908,64.21,42.15,50.97
GRD00909,ENR00909,72.95,89.55,82.91
GRD00910,ENR00910,87.51,97.79,93.68
GRD00911,ENR00911,78.25,93.41,87.35
GRD00912,ENR00912,73.74,79.28,77.06
GRD00913,ENR00913,67.37,60.45,63.22
GRD00914,ENR00914,89.52,89.0,89.21
GRD00915,ENR00915,90.66,59.92,72.22
GRD00916,ENR00916,86.04,76.0,80.02
GRD00917,ENR00917,83.0,61.8,70.28
GRD00918,ENR00918,67.15,45.85,54.37
GRD00919,ENR00919,79.53,40.13,55.89
GRD00920,ENR00920,61.31,78.02,71.34
GRD00921,ENR00921,87.99,72.86,78.91
GRD00922,ENR00922,62.43,46.38,52.8
GRD00923,ENR00923,93.81,69.55,79.25
GRD00924,ENR00924,89.31,84.55,86.45
GRD00925,ENR00925,64.55,55.26,58.98
GRD00926,ENR00926,51.76,47.24,49.05
GRD00927,ENR00927,91.13,52.94,68.22
GRD00928,ENR00928,89.47,51.43,66.65
GRD00929,ENR00929,60.28,85.43,75.37
GRD00930,ENR00930,42.79,77.99,63.91
GRD00931,ENR00931,80.33,47.39,60.57
GRD00932,ENR00932,93.51,67.44,77.87
GRD00933,ENR00933,75.36,70.25,72.29
GRD00934,ENR00934,97.83,40.26,63.29
GRD00935,ENR00935,84.17,73.19,77.58
GRD00936,ENR00936,65.97,75.11,71.45
GRD00937,ENR00937,95.46,86.86,90.3
GRD00938,ENR00938,94.61,81.51,86.75
GRD00939,ENR00939,50.42,88.91,73.51
GRD00940,ENR00940,46.21,79.45,66.15
GRD00941,ENR00941,76.37,59.31,66.13
GRD00942,ENR00942,92.88,65.12,76.22
GRD00943,ENR00943,76.54,81.55,79.55
GRD00944,ENR00944,54.89,63.87,60.28
GRD00945,ENR00945,60.57,57.65,58.82
GRD00946,ENR00946,88.29,48.29,64.29
GRD00947,ENR00947,76.15,93.19,86.37
GRD00948,ENR00948,70.74,90.58,82.64
GRD00949,ENR00949,72.87,58.83,64.45
GRD00950,ENR00950,84.21,73.21,77.61
GRD00951,ENR00951,53.04,52.58,52.76
GRD00952,ENR00952,82.86,81.2,81.86
GRD00953,ENR00953,95.27,47.96,66.88
GRD00954,ENR00954,82.62,98.51,92.15
GRD00955,ENR00955,50.67,72.55,63.8
GRD00956,ENR00956,78.21,82.62,80.86
GRD00957,ENR00957,85.65,73.74,78.5
GRD00958,ENR00958,74.97,96.56,87.92
GRD00959,ENR00959,82.61,80.45,81.31
GRD00960,ENR00960,93.63,72.03,80.67
GRD00961,ENR00961,92.65,65.34,76.26
GRD00962,ENR00962,40.77,46.39,44.14
GRD00963,ENR00963,62.85,43.18,51.05
GRD00964,ENR00964,43.4,56.02,50.97
GRD00965,ENR00965,87.13,99.01,94.26
GRD00966,ENR00966,81.0,48.79,61.67
GRD00967,ENR00967,43.72,87.06,69.72
GRD00968,ENR00968,52.24,72.47,64.38
GRD00969,ENR00969,61.52,67.16,64.9
GRD00970,ENR00970,76.97,80.53,79.11
GRD00971,ENR00971,73.71,53.46,61.56
GRD00972,ENR00972,78.83,63.33,69.53
GRD00973,ENR00973,70.66,87.81,80.95
GRD00974,ENR00974,81.77,81.58,81.66
GRD00975,ENR00975,42.82,62.89,54.86
GRD00976,ENR00976,64.99,87.29,78.37
GRD00977,ENR00977,81.11,97.95,91.21
GRD00978,ENR00978,43.23,84.62,68.06
GRD00979,ENR00979,52.19,92.13,76.15
GRD00980,ENR00980,91.63,66.58,76.6
GRD00981,ENR00981,53.53,78.03,68.23
GRD00982,ENR00982,82.57,62.06,70.26
GRD00983,ENR00983,75.3,84.31,80.71
GRD00984,ENR00984,51.79,83.49,70.81
GRD00985,ENR00985,51.61,66.93,60.8
GRD00986,ENR00986,99.01,44.47,66.29
GRD00987,ENR00987,97.75,84.1,89.56
GRD00988,ENR00988,47.16,42.44,44.33
GRD00989,ENR00989,56.75,55.85,56.21
GRD00990,ENR00990,49.66,90.76,74.32
GRD00991,ENR00991,40.34,67.98,56.92
GRD00992,ENR00992,96.25,42.4,63.94
GRD00993,ENR00993,95.72,75.81,83.77
GRD00994,ENR00994,86.42,77.52,81.08
GRD00995,ENR00995,90.59,58.07,71.08
GRD00996,ENR00996,87.39,73.01,78.76
GRD00997,ENR00997,44.37,82.46,67.22
GRD00998,ENR00998,71.52,97.42,87.06
GRD00999,ENR00999,71.24,87.18,80.8
GRD01000,ENR01000,49.56,72.58,63.37
GRD01001,ENR01001,64.21,60.96,62.26
GRD01002,ENR01002,93.0,79.8,85.08
GRD01003,ENR01003,59.86,57.61,58.51
GRD01004,ENR01004,97.02,77.1,85.07
GRD01005,ENR01005,68.49,73.68,71.6
GRD01006,ENR01006,85.13,78.96,81.43
GRD01007,ENR01007,46.88,60.76,55.21
GRD01008,ENR01008,54.42,78.54,68.89
GRD01009,ENR01009,95.12,54.63,70.83
GRD01010,ENR01010,42.39,93.14,72.84
GRD01011,ENR01011,62.88,87.77,77.81
GRD01012,ENR01012,46.8,55.4,51.96
GRD01013,ENR01013,83.44,41.48,58.26
GRD01014,ENR01014,71.01,86.23,80.14
GRD01015,ENR01015,70.86,70.52,70.66
GRD01016,ENR01016,69.21,57.79,62.36
GRD01017,ENR01017,79.09,59.22,67.17
GRD01018,ENR01018,44.94,45.76,45.43
GRD01019,ENR01019,98.3,86.4,91.16
GRD01020,ENR01020,71.99,77.62,75.37
GRD01021,ENR01021,52.65,77.77,67.72
GRD01022,ENR01022,52.79,81.12,69.79
GRD01023,ENR01023,90.14,52.33,67.45
GRD01024,ENR01024,89.72,92.72,91.52
GRD01025,ENR01025,84.48,66.11,73.46
GRD01026,ENR01026,89.01,44.33,62.2
GRD01027,ENR01027,81.16,41.43,57.32
GRD01028,ENR01028,83.01,42.27,58.57
GRD01029,ENR01029,44.39,50.68,48.16
GRD01030,ENR01030,55.11,44.23,48.58
GRD01031,ENR01031,89.3,94.66,92.52
GRD01032,ENR01032,64.46,67.07,66.03
GRD01033,ENR01033,64.27,58.98,61.1
GRD01034,ENR01034,63.37,47.1,53.61
GRD01035,ENR01035,40.35,83.22,66.07
GRD01036,ENR01036,43.79,84.76,68.37
GRD01037,ENR01037,42.73,90.9,71.63
GRD01038,ENR01038,61.46,70.17,66.69
GRD01039,ENR01039,57.39,81.15,71.65
GRD01040,ENR01040,76.39,56.89,64.69
GRD01041,ENR01041,95.6,62.88,75.97
GRD01042,ENR01042,89.33,41.85,60.84
GRD01043,ENR01043,49.38,53.19,51.67
GRD01044,ENR01044,84.81,87.81,86.61
GRD01045,ENR01045,90.97,57.7,71.01
GRD01046,ENR01046,78.04,57.88,65.94
GRD01047,ENR01047,93.22,97.92,96.04
GRD01048,ENR01048,92.03,78.88,84.14
GRD01049,ENR01049,97.44,40.67,63.38
GRD01050,ENR01050,92.49,48.48,66.08
GRD01051,ENR01051,42.51,74.36,61.62
GRD01052,ENR01052,63.64,72.85,69.17
GRD01053,ENR01053,45.11,52.6,49.6
GRD01054,ENR01054,84.49,83.56,83.93
GRD01055,ENR01055,52.7,94.34,77.68
GRD01056,ENR01056,91.09,48.55,65.57
GRD01057,ENR01057,51.04,77.01,66.62
GRD01058,ENR01058,55.16,46.88,50.19
GRD01059,ENR01059,80.26,74.04,76.53
GRD01060,ENR01060,43.26,85.06,68.34
GRD01061,ENR01061,99.4,72.93,83.52
GRD01062,ENR01062,78.68,44.39,58.11
GRD01063,ENR01063,80.3,55.04,65.14
GRD01064,ENR01064,51.85,74.84,65.64
GRD01065,ENR01065,97.09,61.43,75.69
GRD01066,ENR01066,80.28,54.07,64.55
GRD01067,ENR01067,57.11,44.19,49.36
GRD01068,ENR01068,51.61,69.15,62.13
GRD01069,ENR01069,59.7,79.57,71.62
GRD01070,ENR01070,81.61,49.14,62.13
GRD01071,ENR01071,74.01,88.46,82.68
GRD01072,ENR01072,97.52,50.12,69.08
GRD01073,ENR01073,58.79,87.14,75.8
GRD01074,ENR01074,82.73,78.45,80.16
GRD01075,ENR01075,56.6,61.57,59.58
GRD01076,ENR01076,80.77,59.89,68.24
GRD01077,ENR01077,68.8,66.72,67.55
GRD01078,ENR01078,86.49,69.22,76.13
GRD01079,ENR01079,46.53,78.73,65.85
GRD01080,ENR01080,44.92,56.84,52.07
GRD01081,ENR01081,89.59,93.48,91.92
GRD01082,ENR01082,51.79,84.01,71.12
GRD01083,ENR01083,77.6,83.65,81.23
GRD01084,ENR01084,93.53,90.98,92.0
GRD01085,ENR01085,77.9,88.76,84.42
GRD01086,ENR01086,74.73,86.15,81.58
GRD01087,ENR01087,52.77,42.2,46.43
GRD01088,ENR01088,55.64,93.64,78.44
GRD01089,ENR01089,72.38,79.23,76.49
GRD01090,ENR01090,48.92,63.55,57.7
GRD01091,ENR01091,93.49,75.38,82.62
GRD01092,ENR01092,91.43,48.03,65.39
GRD01093,ENR01093,70.07,45.43,55.29
GRD01094,ENR01094,61.83,40.64,49.12
GRD01095,ENR01095,54.33,97.84,80.44
GRD01096,ENR01096,98.91,81.05,88.19
GRD01097,ENR01097,85.43,48.42,63.22
GRD01098,ENR01098,49.55,73.98,64.21
GRD01099,ENR01099,73.95,92.33,84.98
GRD01100,ENR01100,48.77,83.92,69.86
GRD01101,ENR01101,96.35,42.43,64.0
GRD01102,ENR01102,85.69,53.9,66.62
GRD01103,ENR01103,55.86,54.04,54.77
GRD01104,ENR01104,80.12,71.07,74.69
GRD01105,ENR01105,87.49,63.29,72.97
GRD01106,ENR01106,95.07,92.89,93.76
GRD01107,ENR01107,42.39,78.91,64.3
GRD01108,ENR01108,46.19,98.11,77.34
GRD01109,ENR01109,78.01,56.41,65.05
GRD01110,ENR01110,84.51,74.72,78.64
GRD01111,ENR01111,74.21,62.6,67.24
GRD01112,ENR01112,62.71,75.26,70.24
GRD01113,ENR01113,93.89,44.67,64.36
GRD01114,ENR01114,55.1,98.36,81.06
GRD01115,ENR01115,53.37,64.35,59.96
GRD01116,ENR01116,89.03,60.7,72.03
GRD01117,ENR01117,87.56,93.23,90.96
GRD01118,ENR01118,40.4,92.92,71.91
GRD01119,ENR01119,66.39,53.8,58.84
GRD01120,ENR01120,70.87,56.85,62.46
GRD01121,ENR01121,49.01,49.44,49.27
GRD01122,ENR01122,76.12,89.02,83.86
GRD01123,ENR01123,79.67,64.88,70.8
GRD01124,ENR01124,59.81,46.8,52.0
GRD01125,ENR01125,80.51,68.74,73.45
GRD01126,ENR01126,75.45,78.84,77.48
GRD01127,ENR01127,64.65,54.62,58.63
GRD01128,ENR01128,47.67,75.54,64.39
GRD01129,ENR01129,48.08,70.76,61.69
GRD01130,ENR01130,93.45,48.81,66.67
GRD01131,ENR01131,49.98,95.35,77.2
GRD01132,ENR01132,71.0,64.33,67.0
GRD01133,ENR01133,98.15,78.26,86.22
GRD01134,ENR01134,92.71,83.68,87.29
GRD01135,ENR01135,89.28,96.84,93.82
GRD01136,ENR01136,53.0,76.39,67.03
GRD01137,ENR01137,68.28,68.9,68.65
GRD01138,ENR01138,53.16,64.65,60.05
GRD01139,ENR01139,48.56,74.96,64.4
GRD01140,ENR01140,86.05,77.39,80.85
GRD01141,ENR01141,70.65,50.06,58.3
GRD01142,ENR01142,81.14,95.34,89.66
GRD01143,ENR01143,75.79,44.13,56.79
GRD01144,ENR01144,62.69,47.93,53.83
GRD01145,ENR01145,40.99,71.36,59.21
GRD01146,ENR01146,94.56,81.06,86.46
GRD01147,ENR01147,89.59,76.33,81.63
GRD01148,ENR01148,50.65,94.1,76.72
GRD01149,ENR01149,75.99,92.67,86.0
GRD01150,ENR01150,71.89,85.14,79.84
GRD01151,ENR01151,45.59,79.56,65.97
GRD01152,ENR01152,94.12,72.36,81.06
GRD01153,ENR01153,40.07,96.26,73.78
GRD01154,ENR01154,80.71,65.89,71.82
GRD01155,ENR01155,65.24,92.49,81.59
GRD01156,ENR01156,81.86,65.74,72.19
GRD01157,ENR01157,96.31,68.93,79.88
GRD01158,ENR01158,86.12,61.03,71.07
GRD01159,ENR01159,88.28,94.47,91.99
GRD01160,ENR01160,90.23,74.57,80.83
GRD01161,ENR01161,65.53,55.27,59.37
GRD01162,ENR01162,85.95,94.61,91.15
GRD01163,ENR01163,45.03,75.9,63.55
