enrollment_id,student_id,course_id,enrollment_date
ENR00607,STU0136,CRS024,2023-01-03
ENR00608,STU0136,CRS014,2023-03-02
ENR00609,STU0136,CRS017,2023-06-23
ENR00610,STU0137,CRS024,2023-08-26
ENR00611,STU0137,CRS003,2023-12-12
ENR00612,STU0137,CRS016,2023-07-04
ENR00613,STU0138,CRS025,2023-06-30
ENR00614,STU0138,CRS012,2023-07-10
ENR00615,STU0138,CRS017,2023-06-23
ENR00616,STU0138,CRS019,2023-03-01
ENR00617,STU0138,CRS004,2023-01-30
ENR00618,STU0138,CRS015,2023-01-31
ENR00619,STU0139,CRS020,2023-02-18
ENR00620,STU0139,CRS002,2024-06-18
ENR00621,STU0139,CRS024,2024-04-03
ENR00622,STU0139,CRS022,2023-09-03
ENR00623,STU0140,CRS015,2024-05-02
ENR00624,STU0140,CRS021,2024-08-27
ENR00625,STU0140,CRS001,2023-01-10
ENR00626,STU0140,CRS002,2023-02-16
ENR00627,STU0140,CRS016,2023-09-22
ENR00628,STU0141,CRS014,2023-04-18
ENR00629,STU0141,CRS022,2023-08-13
ENR00630,STU0141,CRS004,2023-09-21
ENR00631,STU0141,CRS016,2023-12-09
ENR00632,STU0141,CRS015,2024-08-13
ENR00633,STU0141,CRS003,2023-12-20
ENR00634,STU0142,CRS011,2024-04-09
ENR00635,STU0142,CRS020,2024-08-16
ENR00636,STU0142,CRS005,2024-05-28
ENR00637,STU0143,CRS005,2023-03-16
ENR00638,STU0143,CRS009,2023-03-07
ENR00639,STU0143,CRS020,2023-04-18
ENR00640,STU0144,CRS013,2024-01-01
ENR00641,STU0144,CRS020,2023-12-14
ENR00642,STU0144,CRS017,2023-04-16
ENR00643,STU0144,CRS010,2024-08-11
ENR00644,STU0144,CRS015,2023-12-16
ENR00645,STU0145,CRS004,2023-11-10
ENR00646,STU0145,CRS023,2024-05-22
ENR00647,STU0145,CRS025,2024-02-18
ENR00648,STU0145,CRS021,2024-07-25
ENR00649,STU0145,CRS022,2024-05-10
ENR00650,STU0145,CRS018,2024-07-22
ENR00651,STU0146,CRS014,2023-12-12
ENR00652,STU0146,CRS015,2023-11-08
ENR00653,STU0146,CRS008,2023-07-21
ENR00654,STU0146,CRS011,2024-02-13
ENR00655,STU0147,CRS013,2024-08-17
ENR00656,STU0147,CRS014,2024-05-12
ENR00657,STU0147,CRS004,2024-01-04
ENR00658,STU0147,CRS011,2024-08-11
ENR00659,STU0147,CRS024,2024-02-18
ENR00660,STU0147,CRS022,2023-06-24
ENR00661,STU0148,CRS012,2023-05-10
ENR00662,STU0148,CRS005,2024-03-26
ENR00663,STU0148,CRS022,2024-01-27
ENR00664,STU0148,CRS016,2023-08-15
ENR00665,STU0148,CRS003,2023-08-23
ENR00666,STU0149,CRS003,2024-06-25
ENR00667,STU0149,CRS014,2024-08-21
ENR00668,STU0149,CRS004,2024-07-04
ENR00669,STU0150,CRS005,2024-01-27
ENR00670,STU0150,CRS018,2024-03-25
ENR00671,STU0150,CRS002,2024-01-26
ENR00672,STU0150,CRS019,2024-04-06
ENR00673,STU0150,CRS011,2024-01-08
ENR00674,STU0151,CRS014,2023-06-02
ENR00675,STU0151,CRS012,2023-12-23
ENR00676,STU0151,CRS022,2023-06-08
ENR00677,STU0152,CRS024,2023-11-13
ENR00678,STU0152,CRS002,2023-05-17
ENR00679,STU0152,CRS010,2024-02-23
ENR00680,STU0152,CRS020,2024-02-07
ENR00681,STU0152,CRS023,2023-08-04
ENR00682,STU0152,CRS012,2023-08-18
ENR00683,STU0153,CRS019,2023-08-23
ENR00684,STU0153,CRS017,2023-02-12
ENR00685,STU0153,CRS007,2023-01-13
ENR00686,STU0154,CRS022,2023-04-03
ENR00687,STU0154,CRS016,2023-01-17
ENR00688,STU0154,CRS008,2023-03-09
ENR00689,STU0154,CRS004,2023-06-21
ENR00690,STU0155,CRS018,2024-08-20
ENR00691,STU0155,CRS012,2023-06-03
ENR00692,STU0155,CRS004,2023-04-08
ENR00693,STU0155,CRS025,2023-10-08
ENR00694,STU0155,CRS009,2024-07-21
ENR00695,STU0156,CRS014,2024-01-12
ENR00696,STU0156,CRS018,2023-08-01
ENR00697,STU0156,CRS025,2023-12-13
ENR00698,STU0156,CRS020,2024-07-25
ENR00699,STU0157,CRS020,2024-03-28
ENR00700,STU0157,CRS022,2023-03-30
ENR00701,STU0157,CRS023,2023-12-10
ENR00702,STU0158,CRS001,2024-05-04
ENR00703,STU0158,CRS006,2023-05-31
ENR00704,STU0158,CRS009,2023-01-31
ENR00705,STU0158,CRS023,2023-09-02
ENR00706,STU0158,CRS025,2023-03-27
ENR00707,STU0159,CRS011,2024-04-23
ENR00708,STU0159,CRS012,2024-02-23
ENR00709,STU0159,CRS001,2024-04-01
ENR00710,STU0159,CRS006,2023-09-06
ENR00711,STU0159,CRS005,2024-07-03
ENR00712,STU0160,CRS003,2024-01-13
ENR00713,STU0160,CRS005,2023-09-22
ENR00714,STU0160,CRS021,2024-05-10
ENR00715,STU0160,CRS001,2023-06-12
ENR00716,STU0160,CRS025,2023-09-26
ENR00717,STU0160,CRS017,2023-02-03
ENR00718,STU0161,CRS013,2024-05-04
ENR00719,STU0161,CRS014,2023-10-20
ENR00720,STU0161,CRS015,2023-08-02
ENR00721,STU0161,CRS011,2023-02-05
ENR00722,STU0162,CRS012,2024-02-18
ENR00723,STU0162,CRS010,2023-03-16
ENR00724,STU0162,CRS024,2023-11-24
ENR00725,STU0162,CRS011,2024-07-28
ENR00726,STU0163,CRS002,2023-02-25
ENR00727,STU0163,CRS005,2023-04-23
ENR00728,STU0163,CRS006,2024-07-26
ENR00729,STU0164,CRS022,2024-08-21
ENR00730,STU0164,CRS003,2023-11-21
ENR00731,STU0164,CRS009,2024-07-13
ENR00732,STU0165,CRS022,2023-01-01
ENR00733,STU0165,CRS014,2024-02-01
ENR00734,STU0165,CRS016,2024-06-17
ENR00735,STU0165,CRS020,2023-12-04
ENR00736,STU0165,CRS015,2023-05-06
ENR00737,STU0165,CRS024,2023-04-03
ENR00738,STU0166,CRS007,2023-05-06
ENR00739,STU0166,CRS025,2023-07-24
ENR00740,STU0166,CRS017,2023-04-24
ENR00741,STU0166,CRS004,2024-04-02
ENR00742,STU0166,CRS012,2024-06-09
ENR00743,STU0167,CRS004,2023-04-21
ENR00744,STU0167,CRS010,2023-06-22
ENR00745,STU0167,CRS022,2023-10-19
ENR00746,STU0167,CRS023,2024-06-21
ENR00747,STU0167,CRS019,2024-06-14
ENR00748,STU0167,CRS016,2023-12-02
ENR00749,STU0168,CRS002,2024-06-11
ENR00750,STU0168,CRS008,2024-03-15
ENR00751,STU0168,CRS013,2023-11-20
ENR00752,STU0168,CRS020,2023-02-19
ENR00753,STU0168,CRS001,2023-11-28
ENR00754,STU0169,CRS010,2023-10-21
ENR00755,STU0169,CRS007,2023-03-12
ENR00756,STU0169,CRS025,2023-03-04
ENR00757,STU0169,CRS005,2023-09-30
ENR00758,STU0170,CRS010,2023-03-02
ENR00759,STU0170,CRS011,2023-02-11
ENR00760,STU0170,CRS004,2024-07-15
ENR00761,STU0170,CRS001,2024-06-08
ENR00762,STU0170,CRS016,2023-06-14
ENR00763,STU0171,CRS006,2024-01-16
ENR00764,STU0171,CRS005,2024-03-21
ENR00765,STU0171,CRS013,2024-07-18
ENR00766,STU0171,CRS018,2023-10-17
ENR00767,STU0171,CRS008,2023-10-01
ENR00768,STU0171,CRS017,2023-05-04
ENR00769,STU0172,CRS003,2023-08-09
ENR00770,STU0172,CRS013,2023-03-05
ENR00771,STU0172,CRS024,2023-09-02
ENR00772,STU0172,CRS002,2023-01-29
ENR00773,STU0172,CRS014,2023-01-26
ENR00774,STU0173,CRS015,2024-07-18
ENR00775,STU0173,CRS003,2024-02-29
ENR00776,STU0173,CRS011,2023-01-17
ENR00777,STU0174,CRS019,2023-05-12
ENR00778,STU0174,CRS013,2023-03-05
ENR00779,STU0174,CRS023,2024-07-05
ENR00780,STU0174,CRS021,2023-06-23
ENR00781,STU0174,CRS014,2023-01-25
ENR00782,STU0174,CRS010,2024-07-14
ENR00783,STU0175,CRS013,2023-08-23
ENR00784,STU0175,CRS001,2024-02-02
ENR00785,STU0175,CRS011,2023-03-06
ENR00786,STU0176,CRS020,2023-06-10
ENR00787,STU0176,CRS015,2023-05-21
ENR00788,STU0176,CRS023,2023-03-24
ENR00789,STU0176,CRS012,2023-08-06
ENR00790,STU0177,CRS014,2023-04-01
ENR00791,STU0177,CRS004,2023-04-23
ENR00792,STU0177,CRS008,2023-07-19
ENR00793,STU0178,CRS019,2024-04-07
ENR00794,STU0178,CRS013,2024-02-10
ENR00795,STU0178,CRS017,2023-12-15
ENR00796,STU0178,CRS003,2024-01-28
ENR00797,STU0178,CRS024,2024-03-12
ENR00798,STU0178,CRS010,2023-09-16
ENR00799,STU0179,CRS008,2023-09-08
ENR00800,STU0179,CRS011,2024-03-05
ENR00801,STU0179,CRS025,2024-07-19
ENR00802,STU0179,CRS006,2023-12-25
ENR00803,STU0179,CRS003,2024-02-20
ENR00804,STU0180,CRS017,2024-01-13
ENR00805,STU0180,CRS007,2024-05-26
ENR00806,STU0180,CRS025,2023-10-19
ENR00807,STU0181,CRS012,2023-09-27
ENR00808,STU0181,CRS024,2023-06-22
ENR00809,STU0181,CRS021,2023-09-18
ENR00810,STU0181,CRS005,2023-12-04
ENR00811,STU0181,CRS008,2024-07-28
ENR00812,STU0182,CRS005,2023-10-07
ENR00813,STU0182,CRS009,2023-03-25
ENR00814,STU0182,CRS007,2023-01-18
ENR00815,STU0183,CRS020,2024-08-02
ENR00816,STU0183,CRS005,2024-07-03
ENR00817,STU0183,CRS025,2024-05-27
ENR00818,STU0183,CRS021,2023-12-16
ENR00819,STU0184,CRS006,2024-06-24
ENR00820,STU0184,CRS025,2023-11-15
ENR00821,STU0184,CRS021,2023-10-15
ENR00822,STU0185,CRS015,2024-07-10
ENR00823,STU0185,CRS019,2023-07-12
ENR00824,STU0185,CRS024,2023-03-18
ENR00825,STU0185,CRS025,2024-07-31
ENR00826,STU0185,CRS023,2023-10-05
ENR00827,STU0185,CRS020,2024-03-28
ENR00828,STU0186,CRS021,2023-04-26
ENR00829,STU0186,CRS011,2024-07-30
ENR00830,STU0186,CRS005,2023-10-04
ENR00831,STU0186,CRS015,2023-02-07
ENR00832,STU0186,CRS003,2023-02-13
ENR00833,STU0187,CRS015,2024-08-13
ENR00834,STU0187,CRS021,2023-11-17
ENR00835,STU0187,CRS010,2023-02-06
ENR00836,STU0187,CRS009,2024-01-25
ENR00837,STU0187,CRS019,2023-11-19
ENR00838,STU0187,CRS002,2023-12-07
ENR00839,STU0188,CRS017,2024-02-01
ENR00840,STU0188,CRS003,2023-10-13
ENR00841,STU0188,CRS010,2024-03-18
ENR00842,STU0188,CRS015,2023-12-11
ENR00843,STU0188,CRS002,2024-06-11
ENR00844,STU0189,CRS012,2023-03-12
ENR00845,STU0189,CRS010,2024-07-21
ENR00846,STU0189,CRS003,2024-04-02
ENR00847,STU0190,CRS020,2023-09-07
ENR00848,STU0190,CRS017,2023-09-26
ENR00849,STU0190,CRS013,2023-09-09
ENR00850,STU0191,CRS019,2023-01-20
ENR00851,STU0191,CRS018,2023-05-29
ENR00852,STU0191,CRS002,2023-12-09
ENR00853,STU0191,CRS015,2023-01-17
ENR00854,STU0191,CRS025,2023-11-22
ENR00855,STU0191,CRS007,2023-10-12
ENR00856,STU0192,CRS020,2024-04-17
ENR00857,STU0192,CRS016,2023-12-24
ENR00858,STU0192,CRS017,2024-08-29
ENR00859,STU0192,CRS005,2024-04-11
ENR00860,STU0192,CRS002,2023-10-23
ENR00861,STU0193,CRS004,2023-03-01
ENR00862,STU0193,CRS011,2023-08-12
ENR00863,STU0193,CRS023,2023-03-19
ENR00864,STU0193,CRS003,2024-01-21
ENR00865,STU0193,CRS017,2024-03-07
ENR00866,STU0193,CRS006,2024-01-22
ENR00867,STU0194,CRS008,2024-02-17
ENR00868,STU0194,CRS023,2023-08-14
ENR00869,STU0194,CRS015,2024-08-31
ENR00870,STU0195,CRS017,2024-07-11
ENR00871,STU0195,CRS025,2023-10-03
ENR00872,STU0195,CRS020,2023-08-02
ENR00873,STU0195,CRS006,2024-01-27
ENR00874,STU0195,CRS012,2023-04-25
ENR00875,STU0195,CRS021,2024-07-17
ENR00876,STU0196,CRS013,2024-04-04
ENR00877,STU0196,CRS014,2024-02-06
ENR00878,STU0196,CRS025,2024-02-27
ENR00879,STU0196,CRS011,2024-07-16
ENR00880,STU0196,CRS022,2023-03-07
ENR00881,STU0197,CRS021,2023-04-01
ENR00882,STU0197,CRS011,2023-03-26
ENR00883,STU0197,CRS003,2023-02-18
ENR00884,STU0198,CRS004,2024-01-09
ENR00885,STU0198,CRS018,2023-12-09
ENR00886,STU0198,CRS022,2024-06-26
ENR00887,STU0198,CRS013,2023-06-19
ENR00888,STU0198,CRS010,2023-11-14
ENR00889,STU0199,CRS024,2024-07-09
ENR00890,STU0199,CRS022,2023-07-02
ENR00891,STU0199,CRS020,2023-06-01
ENR00892,STU0199,CRS005,2024-07-15
ENR00893,STU0199,CRS011,2024-04-29
ENR00894,STU0200,CRS019,2023-04-02
ENR00895,STU0200,CRS022,2023-11-28
ENR00896,STU0200,CRS005,2023-08-04
ENR00897,STU0201,CRS010,2024-04-08
ENR00898,STU0201,CRS021,2023-07-13
ENR00899,STU0201,CRS023,2023-03-18
ENR00900,STU0201,CRS022,2023-04-10
ENR00901,STU0201,CRS013,2024-03-23
ENR00902,STU0202,CRS020,2024-06-24
ENR00903,STU0202,CRS023,2024-08-13
ENR00904,STU0202,CRS003,2024-06-14
ENR00905,STU0202,CRS010,2023-11-20
ENR00906,STU0203,CRS021,2023-07-05
ENR00907,STU0203,CRS011,2023-12-13
ENR00908,STU0203,CRS005,2023-02-07
ENR00909,STU0203,CRS022,2023-07-12
ENR00910,STU0203,CRS017,2023-12-07
ENR00911,STU0203,CRS003,2024-06-19
ENR00912,STU0204,CRS017,2023-02-28
ENR00913,STU0204,CRS012,2023-12-11
ENR00914,STU0204,CRS001,2023-08-20
ENR00915,STU0204,CRS024,2023-07-16
ENR00916,STU0204,CRS010,2023-11-09
ENR00917,STU0204,CRS006,2023-03-27
ENR00918,STU0205,CRS011,2023-11-19
ENR00919,STU0205,CRS025,2023-03-13
ENR00920,STU0205,CRS016,2023-07-27
ENR00921,STU0205,CRS007,2023-03-05
ENR00922,STU0206,CRS005,2024-02-03
ENR00923,STU0206,CRS003,2024-07-14
ENR00924,STU0206,CRS010,2023-07-29
ENR00925,STU0206,CRS004,2023-11-20
ENR00926,STU0207,CRS022,2023-11-14
ENR00927,STU0207,CRS011,2024-02-24
ENR00928,STU0207,CRS025,2024-02-17
ENR00929,STU0208,CRS020,2023-03-13
ENR00930,STU0208,CRS013,2023-10-02
ENR00931,STU0208,CRS005,2023-12-21
ENR00932,STU0208,CRS006,2023-07-25
ENR00933,STU0209,CRS023,2024-05-24
ENR00934,STU0209,CRS025,2023-01-02
ENR00935,STU0209,CRS020,2024-05-19
ENR00936,STU0209,CRS006,2023-10-12
ENR00937,STU0210,CRS002,2024-07-04
ENR00938,STU0210,CRS014,2023-04-24
ENR00939,STU0210,CRS012,2024-05-21
ENR00940,STU0210,CRS022,2024-08-20
ENR00941,STU0210,CRS008,2024-04-16
ENR00942,STU0210,CRS015,2023-05-22
ENR00943,STU0211,CRS025,2023-04-10
ENR00944,STU0211,CRS024,2024-03-09
ENR00945,STU0211,CRS015,2024-08-19
ENR00946,STU0211,CRS008,2023-06-28
ENR00947,STU0211,CRS018,2023-01-05
ENR00948,STU0212,CRS010,2023-04-11
ENR00949,STU0212,CRS016,2023-04-27
ENR00950,STU0212,CRS007,2024-03-30
ENR00951,STU0212,CRS012,2023-10-09
ENR00952,STU0213,CRS015,2024-05-08
ENR00953,STU0213,CRS010,2024-05-12
ENR00954,STU0213,CRS013,2023-08-13
ENR00955,STU0213,CRS017,2024-08-31
ENR00956,STU0213,CRS022,2024-07-21
ENR00957,STU0213,CRS014,2023-10-13
ENR00958,STU0214,CRS007,2024-08-22
ENR00959,STU0214,CRS020,2024-05-30
ENR00960,STU0214,CRS005,2023-05-20
ENR00961,STU0214,CRS009,2023-06-02
ENR00962,STU0215,CRS021,2023-10-16
ENR00963,STU0215,CRS016,2024-03-24
ENR00964,STU0215,CRS012,2023-05-06
ENR00965,STU0216,CRS023,2024-08-11
ENR00966,STU0216,CRS017,2023-12-17
ENR00967,STU0216,CRS004,2023-10-22
ENR00968,STU0217,CRS003,2023-08-18
ENR00969,STU0217,CRS025,2024-04-18
ENR00970,STU0217,CRS006,2023-06-19
ENR00971,STU0217,CRS009,2023-11-25
ENR00972,STU0217,CRS015,2024-08-25
ENR00973,STU0218,CRS014,2023-06-09
ENR00974,STU0218,CRS003,2023-05-09
ENR00975,STU0218,CRS008,2024-04-03
ENR00976,STU0218,CRS015,2024-07-09
ENR00977,STU0219,CRS001,2023-09-13
ENR00978,STU0219,CRS014,2023-04-08
ENR00979,STU0219,CRS002,2024-05-26
ENR00980,STU0219,CRS013,2024-02-01
ENR00981,STU0219,CRS017,2023-06-08
ENR00982,STU0220,CRS008,2023-02-02
ENR00983,STU0220,CRS013,2024-02-19
ENR00984,STU0220,CRS003,2023-12-14
ENR00985,STU0220,CRS012,2023-08-22
ENR00986,STU0220,CRS001,2024-03-31
ENR00987,STU0221,CRS004,2023-06-22
ENR00988,STU0221,CRS023,2023-09-30
ENR00989,STU0221,CRS021,2023-06-09
ENR00990,STU0221,CRS011,2024-03-20
ENR00991,STU0221,CRS005,2023-11-05
ENR00992,STU0222,CRS002,2023-09-10
ENR00993,STU0222,CRS010,2023-03-30
ENR00994,STU0222,CRS016,2023-08-22
ENR00995,STU0222,CRS023,2024-01-16
ENR00996,STU0223,CRS025,2023-01-16
ENR00997,STU0223,CRS023,2023-01-20
ENR00998,STU0223,CRS016,2023-11-14
ENR00999,STU0223,CRS015,2023-06-29
ENR01000,STU0224,CRS003,2024-03-05
ENR01001,STU0224,CRS001,2023-05-02
ENR01002,STU0224,CRS009,2023-12-22
ENR01003,STU0225,CRS005,2023-08-31
ENR01004,STU0225,CRS018,2024-07-30
ENR01005,STU0225,CRS024,2023-02-11
ENR01006,STU0225,CRS020,2023-04-15
ENR01007,STU0226,CRS004,2023-11-14
ENR01008,STU0226,CRS010,2024-02-03
ENR01009,STU0226,CRS008,2024-08-28
ENR01010,STU0226,CRS024,2023-03-30
ENR01011,STU0226,CRS025,2023-05-23
ENR01012,STU0226,CRS002,2023-08-03
ENR01013,STU0227,CRS014,2024-04-16
ENR01014,STU0227,CRS021,2023-08-11
ENR01015,STU0227,CRS020,2024-05-29
ENR01016,STU0227,CRS015,2024-02-07
ENR01017,STU0228,CRS004,2023-04-02
ENR01018,STU0228,CRS016,2023-04-24
ENR01019,STU0228,CRS020,2024-05-19
ENR01020,STU0229,CRS021,2023-12-02
ENR01021,STU0229,CRS017,2024-06-02
ENR01022,STU0229,CRS019,2023-08-21
ENR01023,STU0230,CRS023,2023-01-12
ENR01024,STU0230,CRS005,2023-06-09
ENR01025,STU0230,CRS010,2023-10-10
ENR01026,STU0230,CRS014,2024-02-13
ENR01027,STU0231,CRS020,2023-04-17
ENR01028,STU0231,CRS012,2024-05-21
ENR01029,STU0231,CRS008,2024-06-20
ENR01030,STU0232,CRS006,2023-08-15
ENR01031,STU0232,CRS022,2023-04-30
ENR01032,STU0232,CRS024,2024-07-16
ENR01033,STU0232,CRS003,2024-03-24
ENR01034,STU0232,CRS017,2024-07-21
ENR01035,STU0232,CRS012,2024-02-01
ENR01036,STU0233,CRS017,2023-05-25
ENR01037,STU0233,CRS018,2023-07-22
ENR01038,STU0233,CRS001,2023-03-23
ENR01039,STU0234,CRS016,2023-06-24
ENR01040,STU0234,CRS002,2023-03-08
ENR01041,STU0234,CRS021,2023-11-11
ENR01042,STU0234,CRS013,2023-03-02
ENR01043,STU0234,CRS012,2023-06-13
ENR01044,STU0234,CRS009,2024-02-02
ENR01045,STU0235,CRS012,2024-01-19
ENR01046,STU0235,CRS003,2024-01-11
ENR01047,STU0235,CRS008,2024-02-08
ENR01048,STU0236,CRS025,2024-01-03
ENR01049,STU0236,CRS019,2023-08-23
ENR01050,STU0236,CRS024,2023-11-24
ENR01051,STU0237,CRS005,2023-07-19
ENR01052,STU0237,CRS002,2023-10-30
ENR01053,STU0237,CRS012,2023-11-20
ENR01054,STU0237,CRS018,2023-10-14
ENR01055,STU0237,CRS011,2023-06-11
ENR01056,STU0238,CRS025,2024-07-29
ENR01057,STU0238,CRS022,2023-01-31
ENR01058,STU0238,CRS015,2023-05-29
ENR01059,STU0238,CRS023,2024-08-31
ENR01060,STU0239,CRS021,2024-05-05
ENR01061,STU0239,CRS006,2024-05-29
ENR01062,STU0239,CRS005,2023-06-17
ENR01063,STU0239,CRS003,2023-01-09
ENR01064,STU0239,CRS015,2024-05-11
ENR01065,STU0239,CRS002,2023-11-19
ENR01066,STU0240,CRS007,2023-04-20
ENR01067,STU0240,CRS002,2023-01-16
ENR01068,STU0240,CRS011,2023-08-08
ENR01069,STU0240,CRS010,2023-05-26
ENR01070,STU0240,CRS017,2023-08-10
ENR01071,STU0241,CRS018,2023-09-15
ENR01072,STU0241,CRS016,2024-05-19
ENR01073,STU0241,CRS009,2024-04-10
ENR01074,STU0241,CRS002,2023-05-17
ENR01075,STU0241,CRS021,2024-01-03
ENR01076,STU0241,CRS007,2023-05-19
ENR01077,STU0242,CRS012,2023-11-09
ENR01078,STU0242,CRS025,2023-07-11
ENR01079,STU0242,CRS002,2024-03-21
ENR01080,STU0242,CRS021,2024-04-03
ENR01081,STU0242,CRS011,2023-12-21
ENR01082,STU0243,CRS004,2023-03-10
ENR01083,STU0243,CRS012,2023-04-24
ENR01084,STU0243,CRS014,2024-08-14
ENR01085,STU0243,CRS013,2023-12-28
ENR01086,STU0243,CRS024,2023-04-24
ENR01087,STU0244,CRS013,2024-04-28
ENR01088,STU0244,CRS011,2024-08-15
ENR01089,STU0244,CRS006,2023-09-05
ENR01090,STU0244,CRS016,2023-11-22
ENR01091,STU0244,CRS022,2024-02-22
ENR01092,STU0244,CRS012,2023-03-15
ENR01093,STU0245,CRS003,2023-11-21
ENR01094,STU0245,CRS024,2023-10-28
ENR01095,STU0245,CRS014,2023-06-29
ENR01096,STU0245,CRS020,2023-04-03
ENR01097,STU0245,CRS006,2023-01-10
ENR01098,STU0246,CRS011,2023-02-10
ENR01099,STU0246,CRS004,2023-12-17
ENR01100,STU0246,CRS003,2024-06-11
ENR01101,STU0246,CRS022,2023-12-16
ENR01102,STU0246,CRS010,2024-03-06
ENR01103,STU0247,CRS015,2023-11-13
ENR01104,STU0247,CRS020,2024-01-05
ENR01105,STU0247,CRS023,2023-07-17
ENR01106,STU0247,CRS014,2023-02-01
ENR01107,STU0247,CRS006,2024-02-18
ENR01108,STU0248,CRS012,2024-08-12
ENR01109,STU0248,CRS015,2023-12-23
ENR01110,STU0248,CRS002,2024-04-14
ENR01111,STU0248,CRS025,2024-04-23
ENR01112,STU0248,CRS020,2023-02-27
ENR01113,STU0248,CRS014,2023-09-14
ENR01114,STU0249,CRS021,2024-05-03
ENR01115,STU0249,CRS002,2024-01-03
ENR01116,STU0249,CRS003,2024-01-29
ENR01117,STU0249,CRS022,2024-06-07
ENR01118,STU0249,CRS013,2023-08-25
ENR01119,STU0250,CRS017,2023-04-02
ENR01120,STU0250,CRS024,2023-04-26
ENR01121,STU0250,CRS022,2023-06-07
ENR01122,STU0250,CRS006,2023-08-07
ENR01123,STU0250,CRS001,2024-05-13
ENR01124,STU0251,CRS020,2023-03-18
ENR01125,STU0251,CRS022,2023-05-02
ENR01126,STU0251,CRS015,2023-07-12
ENR01127,STU0251,CRS002,2023-02-18
ENR01128,STU0252,CRS003,2023-07-18
ENR01129,STU0252,CRS008,2023-04-11
ENR01130,STU0252,CRS025,2023-04-07
ENR01131,STU0252,CRS021,2024-07-10
ENR01132,STU0253,CRS012,2023-05-01
ENR01133,STU0253,CRS013,2024-03-13
ENR01134,STU0253,CRS019,2024-04-27
ENR01135,STU0253,CRS002,2024-07-08
ENR01136,STU0253,CRS020,2023-07-14
ENR01137,STU0254,CRS022,2023-02-04
ENR01138,STU0254,CRS015,2023-12-25
ENR01139,STU0254,CRS012,2023-05-18
ENR01140,STU0254,CRS025,2024-03-15
ENR01141,STU0255,CRS019,2024-01-27
ENR01142,STU0255,CRS005,2024-01-07
ENR01143,STU0255,CRS017,2023-09-22
ENR01144,STU0256,CRS013,2024-04-07
ENR01145,STU0256,CRS011,2023-11-03
ENR01146,STU0256,CRS021,2023-07-24
ENR01147,STU0256,CRS009,2024-04-01
ENR01148,STU0256,CRS008,2023-12-19
ENR01149,STU0257,CRS001,2024-03-28
ENR01150,STU0257,CRS024,2023-02-24
ENR01151,STU0257,CRS006,2023-12-19
ENR01152,STU0258,CRS017,2023-12-15
ENR01153,STU0258,CRS013,2023-04-11
ENR01154,STU0258,CRS018,2024-03-10
ENR01155,STU0258,CRS004,2023-07-26
ENR01156,STU0258,CRS009,2024-05-19
ENR01157,STU0258,CRS021,2023-03-06
ENR01158,STU0259,CRS007,2023-10-25
ENR01159,STU0259,CRS020,2024-01-29
ENR01160,STU0259,CRS010,2023-11-16
ENR01161,STU0259,CRS016,2023-12-20
ENR01162,STU0259,CRS025,2023-12-22
ENR01163,STU0259,CRS004,2024-03-21
ENR01164,STU0260,CRS003,2024-04-23
ENR01165,STU0260,CRS015,2024-01-13
ENR01166,STU0260,CRS006,2024-01-18
ENR01167,STU0260,CRS023,2024-05-06
ENR01168,STU0261,CRS003,2024-03-23
ENR01169,STU0261,CRS022,2023-02-08
ENR01170,STU0261,CRS011,2024-02-07
ENR01171,STU0261,CRS024,2023-07-01
ENR01172,STU0261,CRS012,2024-07-08
ENR01173,STU0261,CRS025,2024-06-06
ENR01174,STU0262,CRS010,2023-10-28
ENR01175,STU0262,CRS006,2024-05-15
ENR01176,STU0262,CRS023,2024-03-06
ENR01177,STU0262,CRS021,2024-06-05
ENR01178,STU0262,CRS012,2023-04-24
ENR01179,STU0263,CRS004,2023-07-12
ENR01180,STU0263,CRS007,2024-06-23
ENR01181,STU0263,CRS005,2023-09-11
ENR01182,STU0263,CRS008,2023-02-20
ENR01183,STU0264,CRS001,2023-08-25
ENR01184,STU0264,CRS012,2024-03-24
ENR01185,STU0264,CRS018,2023-03-21
ENR01186,STU0264,CRS019,2023-04-01
ENR01187,STU0264,CRS024,2023-05-16
ENR01188,STU0264,CRS015,2023-03-13
ENR01189,STU0265,CRS020,2024-07-20
ENR01190,STU0265,CRS003,2023-10-24
ENR01191,STU0265,CRS010,2024-03-30
ENR01192,STU0265,CRS013,2023-04-16
ENR01193,STU0266,CRS017,2024-06-17
ENR01194,STU0266,CRS014,2024-08-12
ENR01195,STU0266,CRS024,2024-08-12
ENR01196,STU0266,CRS019,2023-01-22
ENR01197,STU0266,CRS003,2023-05-25
ENR01198,STU0266,CRS005,2024-01-02
ENR01199,STU0267,CRS021,2024-04-15
ENR01200,STU0267,CRS003,2024-04-22
ENR01201,STU0267,CRS015,2023-10-13
ENR01202,STU0267,CRS022,2023-06-05
ENR01203,STU0267,CRS017,2023-03-29
ENR01204,STU0268,CRS005,2023-05-28
ENR01205,STU0268,CRS025,2023-01-16
ENR01206,STU0268,CRS018,2023-12-23
ENR01207,STU0268,CRS021,2024-06-02
ENR01208,STU0268,CRS019,2023-12-03
ENR01209,STU0269,CRS025,2024-06-06
ENR01210,STU0269,CRS005,2024-02-26
ENR01211,STU0269,CRS014,2023-08-19
ENR01212,STU0269,CRS017,2024-06-11
ENR01213,STU0270,CRS004,2024-08-29
